"Participant_Private_ID","Response","image","Reaction_Time","display","order_of_conditions","is_outlier"
"10070164",21,"CFD_M-220-N.png",7658,"task_Jewish","JewishFirst",0
"10070164",7,"CFD_M-243-N.png",6512,"task_Jewish","JewishFirst",0
"10070164",75,"IFD_M-033-N.png",4052.99999999999,"task_Jewish","JewishFirst",0
"10070164",74,"CFD_M-236-N.png",3838,"task_Jewish","JewishFirst",0
"10070164",29,"CFD_M-250-N.png",5042,"task_Jewish","JewishFirst",0
"10070164",28,"IFD_M-086-N.png",4420,"task_Jewish","JewishFirst",0
"10070164",87,"IFD_M-100-N.png",3872,"task_Jewish","JewishFirst",0
"10070164",85,"IFD_M-105-N.png",3505,"task_Jewish","JewishFirst",0
"10070164",84,"IFD_M-121-N.png",5339,"task_Jewish","JewishFirst",0
"10070164",23,"CFD_M-253-N.png",9220,"task_Jewish","JewishFirst",0
"10070164",17,"CFD_M-202-N.png",4740,"task_Jewish","JewishFirst",0
"10070164",14,"CFD_M-232-N.png",6807.99999999999,"task_Jewish","JewishFirst",0
"10070164",17,"CFD_M-248-N.png",4003,"task_Jewish","JewishFirst",0
"10070164",87,"IFD_M-017-N.png",3772.99999999999,"task_Jewish","JewishFirst",0
"10070164",16,"CFD_M-214-N.png",3772.99999999999,"task_Jewish","JewishFirst",0
"10070164",88,"IFD_M-122-N.png",5056.00000000001,"task_Jewish","JewishFirst",0
"10070164",89,"IFD_M-032-N.png",4586.00000000003,"task_Jewish","JewishFirst",0
"10070164",18,"IFD_M-084-N.png",3608.00000000003,"task_Jewish","JewishFirst",0
"10070164",18,"IFD_M-067-N.png",3657,"task_Jewish","JewishFirst",0
"10070164",86,"IFD_M-044-N.png",3171,"task_Jewish","JewishFirst",0
"10070164",13,"CFD_M-223-N.png",4192,"task_Jewish","JewishFirst",0
"10070164",78,"CFD_M-229-N.png",4107,"task_Jewish","JewishFirst",0
"10070164",18,"CFD_M-212-N.png",5455,"task_Jewish","JewishFirst",0
"10070164",87,"IFD_M-108-N.png",4490,"task_Jewish","JewishFirst",0
"10070164",16,"IFD_M-049-N.png",3022,"task_Jewish","JewishFirst",0
"10070164",23,"CFD_M-221-N.png",2409,"task_Jewish","JewishFirst",0
"10070164",17,"CFD_M-206-N.png",4220,"task_Jewish","JewishFirst",0
"10070164",90,"IFD_M-421-N.png",3706,"task_Jewish","JewishFirst",0
"10070164",12,"CFD_M-201-N.png",3326,"task_Jewish","JewishFirst",0
"10070164",14,"CFD_M-237-N.png",3206,"task_Jewish","JewishFirst",0
"10070164",14,"CFD_M-246-N.png",2823,"task_Jewish","JewishFirst",0
"10070164",12,"CFD_M-210-N.png",4437,"task_Jewish","JewishFirst",0
"10070164",17,"CFD_M-242-N.png",3991.00000000003,"task_Jewish","JewishFirst",0
"10070164",87,"IFD_M-035-N.png",3158,"task_Jewish","JewishFirst",0
"10070164",17,"IFD_M-107-N.png",3621,"task_Jewish","JewishFirst",0
"10070164",9,"CFD_M-225-N.png",2640,"task_Jewish","JewishFirst",0
"10070164",89,"IFD_M-113-N.png",3074,"task_Jewish","JewishFirst",0
"10070164",86,"IFD_M-416-N.png",4988,"task_Jewish","JewishFirst",0
"10070164",11,"CFD_M-247-N.png",2289,"task_Jewish","JewishFirst",0
"10070164",86,"IFD_M-021-N.png",2173,"task_Jewish","JewishFirst",0
"10070164",14,"CFD_M-252-N.png",2141,"task_Jewish","JewishFirst",0
"10070164",89,"IFD_M-069-N.png",2353,"task_Jewish","JewishFirst",0
"10070164",14,"IFD_M-046-N.png",3410,"task_Jewish","JewishFirst",0
"10070164",10,"IFD_M-045-N.png",2856,"task_Jewish","JewishFirst",0
"10070164",10,"IFD_M-042-N.png",2858.00000000003,"task_Jewish","JewishFirst",0
"10070164",10,"IFD_M-418-N.png",3273,"task_Jewish","JewishFirst",0
"10070164",12,"CFD_M-239-N.png",3106.00000000003,"task_Jewish","JewishFirst",0
"10070164",11,"CFD_M-216-N.png",2090,"task_Jewish","JewishFirst",0
"10070164",11,"IFD_M-066-N.png",2724.00000000003,"task_Jewish","JewishFirst",0
"10070164",12,"CFD_M-204-N.png",2472.00000000003,"task_Jewish","JewishFirst",0
"10070164",13,"CFD_M-234-N.png",2690,"task_Jewish","JewishFirst",0
"10070164",82,"IFD_M-028-N.png",5941,"task_Jewish","JewishFirst",0
"10070164",78,"IFD_M-424-N.png",2189.00000000003,"task_Jewish","JewishFirst",0
"10070164",82,"IFD_M-441-N.png",2139,"task_Jewish","JewishFirst",0
"10070164",87,"IFD_M-135-N.png",3908.00000000003,"task_Jewish","JewishFirst",0
"10070164",13,"IFD_M-020-N.png",3706.99999999997,"task_Jewish","JewishFirst",0
"10070164",13,"IFD_M-420-N.png",4688,"task_Jewish","JewishFirst",0
"10070164",11,"CFD_M-213-N.png",4107,"task_Jewish","JewishFirst",0
"10070164",10,"CFD_M-224-N.png",3154.99999999994,"task_Jewish","JewishFirst",0
"10070164",73,"CFD_M-200-N.png",3925,"task_Jewish","JewishFirst",0
"10070164",74,"IFD_M-097-N.png",4506.99999999994,"task_Jewish","JewishFirst",0
"10070164",15,"CFD_M-238-N.png",5605,"task_Jewish","JewishFirst",0
"10070164",22,"IFD_M-423-N.png",6023,"task_Jewish","JewishFirst",0
"10070164",20,"IFD_M-075-N.png",3272,"task_Jewish","JewishFirst",0
